birth_date,birth_year,birth_month,birth_day,birth_st,gender,race,religion,state,party,president,senate_aye,senate_nay,term_start,term_start_year,term_start_month,term_start_day,term_end,term_end_year,term_end_month,term_end_day,death_date,death_year,death_month,death_day
1745-12-12,1745,December,12,New York,Male,White,Episcopalian,New York,Federalist,George Washington,,,1789-10-19,1789,October,19,1795-06-29,1795,June,29,1829-05-17,1829,5,17
1739-09-18,1739,September,18,South Carolina,Male,White,Episcopalian,South Carolina,Federalist,George Washington,,,1790-02-15,1790,February,15,1791-03-05,1791,March,5,1800-07-18,1800,7,18
1732-03-01,1732,March,1,Massachusetts,Male,White,Congregationalist,Massachusetts,Federalist,George Washington,,,1790-02-02,1790,February,2,1810-09-13,1810,September,13,1810-09-13,1810,9,13
1742-09-14,1742,September,14,nan,Male,White,Episcopalian,Pennsylvania,Federalist,George Washington,,,1789-10-05,1789,October,5,1798-08-21,1798,August,21,1798-08-21,1798,8,21
1732-04-17,1732,April,17,Virginia,Male,White,Episcopalian,Virginia,Federalist,George Washington,,,1790-02-02,1790,February,2,1796-01-27,1796,January,27,1800-08-31,1800,8,31
1751-10-05,1751,October,5,nan,Male,White,Episcopalian,North Carolina,Federalist,George Washington,,,1790-05-12,1790,May,12,1799-10-20,1799,October,20,1799-10-20,1799,10,20
1732-11-04,1732,November,4,Maryland,Male,White,Episcopalian,Maryland,Federalist,George Washington,,,1791-09-19,1791,September,19,1793-01-16,1793,January,16,1819-10-26,1819,10,26
1745-12-24,1745,December,24,nan,Male,White, Presbyterian,New Jersey,Federalist,George Washington,,,1793-03-11,1793,March,11,1806-09-09,1806,September,9,1806-09-09,1806,9,9
1739-09-18,1739,September,18,South Carolina,Male,White,Episcopalian,South Carolina,Federalist,George Washington,,,1795-08-12,1795,August,12,1795-12-15,1795,December,15,1800-07-18,1800,7,18
1741-04-17,1741,April,17,Maryland,Male,White,Episcopalian,Maryland,Federalist,George Washington,,,1796-02-04,1796,February,4,1811-06-19,1811,June,19,1811-06-19,1811,6,19
1745-04-29,1745,April,29,Connecticut,Male,White,Congregationalist,Connecticut,Federalist,George Washington,21.0,1.0,1796-03-08,1796,March,8,1800-12-15,1800,December,15,1807-11-26,1807,11,26
1762-06-05,1762,June,5,Virginia,Male,White,Episcopalian,Virginia,Federalist,John Adams,,,1798-11-09,1798,November,9,1829-11-26,1829,November,26,1829-11-26,1829,11,26
1755-05-21,1755,May,21,North Carolina,Male,White,Episcopalian,North Carolina,Federalist,John Adams,,,1800-04-21,1800,April,21,1804-01-26,1804,January,26,1810-10-15,1810,10,15
1755-09-24,1755,September,24,Virginia,Male,White,Episcopalian,Virginia,Federalist,John Adams,,,1801-02-04,1801,February,4,1835-07-06,1835,July,6,1835-07-06,1835,7,6
1771-12-27,1771,December,27,South Carolina,Male,White, Presbyterian,South Carolina,Democratic Republican,Thomas Jefferson,,,1804-05-07,1804,May,7,1834-08-04,1834,August,4,1834-08-04,1834,8,4
1757-11-25,1757,November,25,New York,Male,White, Presbyterian,New York,Democratic Republican,Thomas Jefferson,,,1807-01-20,1807,January,20,1823-03-18,1823,March,18,1823-03-18,1823,3,18
1765-01-23,1765,January,23,Virginia,Male,White, Presbyterian,Kentucky,Democratic Republican,Thomas Jefferson,,,1807-05-04,1807,May,4,1826-02-07,1826,February,7,1826-02-07,1826,2,7
1752-12-06,1752,December,6,Maryland,Male,White,Episcopalian,Maryland,Democratic Republican,James Madison,,,1811-11-23,1811,November,23,1835-01-14,1835,January,14,1844-03-06,1844,3,6
1779-09-18,1779,September,18,Massachusetts,Male,White, Unitarian,Massachusetts,Democratic Republican,James Madison,,,1812-02-03,1812,February,3,1845-09-10,1845,September,10,1845-09-10,1845,9,10
1768-01-17,1768,January,17,New York,Male,White, Presbyterian,New York,Democratic Republican,James Monroe,,,1823-09-01,1823,September,1,1843-12-18,1843,December,18,1843-12-18,1843,12,18
1776-11-17,1776,November,17,Virginia,Male,White, Presbyterian,Kentucky,Democratic Republican,John Quincy Adams,27.0,5.0,1826-06-16,1826,June,16,1828-08-25,1828,August,25,1828-08-25,1828,8,25
